Q8 prefill bench shape K=5120 M=17408 N=695 model=90.31 MiB scratch=59.73 MiB
ds4: Metal device Apple M4 Pro, 48.00 GiB RAM
ds4: drift-patch flags hc_stable=on norm_unify=on kv_raw_f32=off rope_exp2_log2=off math_safe=off tensor_matmul=off
ds4: Metal model views created in 0.022 ms, residency requested in 0.796 ms, warmup 2.284 ms (mapped 90.31 MiB from offset 0.00 MiB)
ds4: Metal mapped mmaped model as 1 overlapping shared buffers
Q8 prefill bench pairs32 bit-exact over 12098560 outputs
Q8 prefill bench pairs64 bit-exact over 12098560 outputs
Q8 prefill bench baseline median= 19.912 ms runs=9
Q8 prefill bench pairs32  median= 19.636 ms runs=9
Q8 prefill bench pairs64  median= 19.714 ms runs=9
Q8 prefill bench speedup pairs32=+1.41% pairs64=+1.00%
        2.52 real         0.10 user         0.03 sys
           309936128  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               19244  page reclaims
                 246  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   2  voluntary context switches
                 532  involuntary context switches
          1939460302  instructions retired
           411421080  cycles elapsed
           378716976  peak memory footprint
